Product Name,SKU,Color,Size,Selling Price (EGP),Cost Per Piece (EGP),Variant ID
Grey Chunky Clog,GMS-16-1,grey,36,835,,6a340f5c3f7ead9783927431
Grey Chunky Clog,GMS-16-10,grey,45,835,,6a340f5f3f7ead978392743a
Grey Chunky Clog,GMS-16-2,grey,37,835,,6a340f5c3f7ead9783927432
Grey Chunky Clog,GMS-16-3,grey,38,835,,6a340f5d3f7ead9783927433
Grey Chunky Clog,GMS-16-4,grey,39,835,,6a340f5d3f7ead9783927434
Grey Chunky Clog,GMS-16-5,grey,40,835,,6a340f5d3f7ead9783927435
Grey Chunky Clog,GMS-16-6,grey,41,835,,6a340f5d3f7ead9783927436
Grey Chunky Clog,GMS-16-7,grey,42,835,,6a340f5e3f7ead9783927437
Grey Chunky Clog,GMS-16-8,grey,43,835,,6a340f5e3f7ead9783927438
Grey Chunky Clog,GMS-16-9,grey,44,835,,6a340f5e3f7ead9783927439
Black Men Greek,GMS-23-1,,41,1490,,6a340ee83f7ead9783927238
Black Men Greek,GMS-23-2,,42,1490,,6a340ee93f7ead9783927239
Black Men Greek,GMS-23-3,,43,1490,,6a340ee93f7ead978392723a
Black Men Greek,GMS-23-4,,44,1490,,6a340ee93f7ead978392723b
Black Men Greek,GMS-23-5,,45,1490,,6a340eea3f7ead978392723d
Brown Men Greek,GMS-24-10,,45,1490,,6a340eff3f7ead97839272a1
Brown Men Greek,GMS-24-6,,41,1490,,6a340efe3f7ead978392729d
Brown Men Greek,GMS-24-7,,42,1490,,6a340efe3f7ead978392729e
Brown Men Greek,GMS-24-8,,43,1490,,6a340efe3f7ead978392729f
Brown Men Greek,GMS-24-9,,44,1490,,6a340eff3f7ead97839272a0
Olive Men Greek,GMS-26-1,,41,1490,,6a340efc3f7ead9783927297
Olive Men Greek,GMS-26-2,,42,1490,,6a340efd3f7ead9783927298
Olive Men Greek,GMS-26-3,,43,1490,,6a340efd3f7ead9783927299
Olive Men Greek,GMS-26-4,,44,1490,,6a340efd3f7ead978392729a
Olive Men Greek,GMS-26-5,,45,1490,,6a340efd3f7ead978392729b
Black Chunky Clog,GMS-3-1,black,37,745,,6a340eab3f7ead978392713d
Black Chunky Clog,GMS-3-2,black,41,745,,6a340eac3f7ead9783927141
Black Chunky Clog,GMS-3-3,black,42,745,,6a340eac3f7ead9783927142
Black Chunky Clog,GMS-3-4,black,43,745,,6a340eac3f7ead9783927143
Black Chunky Clog,GMS-3-5,black,44,745,,6a340eac3f7ead9783927144
Black Chunky Clog,GMS-3-6,black,45,745,,6a340ead3f7ead9783927145
Black Chunky Clog,GMS-3-7,black,38,745,,6a340eab3f7ead978392713e
Black Chunky Clog,GMS-3-8,black,39,745,,6a340eab3f7ead978392713f
Black Chunky Clog,GMS-3-9,black,40,745,,6a340eab3f7ead9783927140
Beige Chunky Clog,GMS-31-1,beige,36,790,,6a340ed93f7ead97839271f8
Beige Chunky Clog,GMS-31-10,beige,45,790,,6a340edc3f7ead9783927201
Beige Chunky Clog,GMS-31-2,beige,37,790,,6a340eda3f7ead97839271f9
Beige Chunky Clog,GMS-31-3,beige,38,790,,6a340eda3f7ead97839271fa
Beige Chunky Clog,GMS-31-4,beige,39,790,,6a340eda3f7ead97839271fb
Beige Chunky Clog,GMS-31-5,beige,40,790,,6a340edb3f7ead97839271fc
Beige Chunky Clog,GMS-31-6,beige,41,790,,6a340edb3f7ead97839271fd
Beige Chunky Clog,GMS-31-7,beige,42,790,,6a340edb3f7ead97839271fe
Beige Chunky Clog,GMS-31-8,beige,43,790,,6a340edb3f7ead97839271ff
Beige Chunky Clog,GMS-31-9,beige,44,790,,6a340edc3f7ead9783927200
Olive Chunky Clog,GMS-33-1,Olive,36,745,,6a340f593f7ead9783927425
Olive Chunky Clog,GMS-33-10,Olive,45,745,,6a340f5c3f7ead978392742f
Olive Chunky Clog,GMS-33-2,Olive,37,745,,6a340f5a3f7ead9783927427
Olive Chunky Clog,GMS-33-3,Olive,38,745,,6a340f5a3f7ead9783927428
Olive Chunky Clog,GMS-33-4,Olive,39,745,,6a340f5a3f7ead9783927429
Olive Chunky Clog,GMS-33-5,Olive,40,745,,6a340f5a3f7ead978392742a
Olive Chunky Clog,GMS-33-6,Olive,41,745,,6a340f5b3f7ead978392742b
Olive Chunky Clog,GMS-33-7,Olive,42,745,,6a340f5b3f7ead978392742c
Olive Chunky Clog,GMS-33-8,Olive,43,745,,6a340f5b3f7ead978392742d
Olive Chunky Clog,GMS-33-9,Olive,44,745,,6a340f5b3f7ead978392742e
Brown Plain Clog,GMS-40-1,brown,37,1040,,6a340f2a3f7ead978392735e
Brown Plain Clog,GMS-40-2,brown,38,1040,,6a340f2b3f7ead978392735f
Brown Plain Clog,GMS-40-3,brown,39,1040,,6a340f2b3f7ead9783927360
Brown Plain Clog,GMS-40-4,brown,40,1040,,6a340f2b3f7ead9783927361
Brown Plain Clog,GMS-40-5,brown,41,1040,,6a340f2c3f7ead9783927362
Brown Plain Clog,GMS-40-6,brown,42,1040,,6a340f2c3f7ead9783927363
Brown Plain Clog,GMS-40-7,brown,43,1040,,6a340f2c3f7ead9783927364
Brown Plain Clog,GMS-40-8,brown,44,1040,,6a340f2c3f7ead9783927366
Brown Plain Clog,GMS-40-9,brown,45,1040,,6a340f2d3f7ead9783927368
Black Plain Clog,GMS-41-1,black,37,940,,6a340f2d3f7ead978392736a
Black Plain Clog,GMS-41-2,black,38,940,,6a340f2d3f7ead978392736b
Black Plain Clog,GMS-41-3,black,39,940,,6a340f2e3f7ead978392736c
Black Plain Clog,GMS-41-4,black,40,940,,6a340f2e3f7ead978392736d
Black Plain Clog,GMS-41-5,black,41,940,,6a340f2e3f7ead978392736e
Black Plain Clog,GMS-41-6,black,42,940,,6a340f2e3f7ead978392736f
Black Plain Clog,GMS-41-7,black,43,940,,6a340f2f3f7ead9783927370
Black Plain Clog,GMS-41-8,black,44,940,,6a340f2f3f7ead9783927371
Black Plain Clog,GMS-41-9,black,45,940,,6a340f2f3f7ead9783927372
Beige Suede Clog,GMS-43-1,beige,37,1040,,6a340ecf3f7ead97839271cd
Beige Suede Clog,GMS-43-2,beige,38,1040,,6a340ed03f7ead97839271ce
Beige Suede Clog,GMS-43-3,beige,39,1040,,6a340ed03f7ead97839271d0
Beige Suede Clog,GMS-43-4,beige,40,1040,,6a340ed03f7ead97839271d1
Beige Suede Clog,GMS-43-5,beige,41,1040,,6a340ed13f7ead97839271d2
Beige Suede Clog,GMS-43-6,beige,42,1040,,6a340ed13f7ead97839271d3
Beige Suede Clog,GMS-43-7,beige,43,1040,,6a340ed13f7ead97839271d4
Beige Suede Clog,GMS-43-8,beige,44,1040,,6a340ed13f7ead97839271d5
Beige Suede Clog,GMS-43-9,beige,45,1040,,6a340ed23f7ead97839271d6
Women Burgundy Chunky Ballerina,GW001-6022,Black,37,742,,6a340ea63f7ead978392712c
Women Burgundy Chunky Ballerina,GW001-6023,Black,38,742,,6a340ea73f7ead978392712d
Women Burgundy Chunky Ballerina,GW001-6024,Black,39,742,,6a340ea73f7ead978392712e
Women Burgundy Chunky Ballerina,GW001-6025,Black,40,742,,6a340ea73f7ead978392712f
Women Burgundy Chunky Ballerina,GW001-6026,Black,41,742,,6a340ea73f7ead9783927130
Women Burgundy Chunky College,GW007-6022,Burgundy,37,690,,6a340f3d3f7ead97839273ac
Women Burgundy Chunky College,GW007-6023,Burgundy,38,690,,6a340f3d3f7ead97839273ad
Women Burgundy Chunky College,GW007-6024,Burgundy,39,690,,6a340f3d3f7ead97839273ae
Women Burgundy Chunky College,GW007-6025,Burgundy,40,690,,6a340f3d3f7ead97839273af
Women Burgundy Chunky College,GW007-6026,Burgundy,41,690,,6a340f3e3f7ead97839273b1
Women Beige Flat Ballet,GW008-7001,Beige,37,741,,6a340f463f7ead97839273d1
Women Beige Flat Ballet,GW008-7002,Beige,38,741,,6a340f463f7ead97839273d2
Women Beige Flat Ballet,GW008-7003,Beige,39,741,,6a340f463f7ead97839273d3
Women Beige Flat Ballet,GW008-7004,Beige,40,741,,6a340f463f7ead97839273d4
Women Beige Flat Ballet,GW008-7005,Beige,41,741,,6a340f473f7ead97839273d5
Women Brown Flat Ballet,GW008-7006,Brown,37,741,,6a340f473f7ead97839273d7
Women Brown Flat Ballet,GW008-7007,Brown,38,741,,6a340f473f7ead97839273d8
Women Brown Flat Ballet,GW008-7008,Brown,39,741,,6a340f483f7ead97839273d9
Women Brown Flat Ballet,GW008-7009,Brown,40,741,,6a340f483f7ead97839273da
Women Brown Flat Ballet,GW008-7010,Brown,41,741,,6a340f483f7ead97839273db
Women Havan Flat Ballet,GW008-7011,Havan,37,488,,6a340f4a3f7ead97839273e4
Women Havan Flat Ballet,GW008-7012,Havan,38,741,,6a340f4a3f7ead97839273e5
Women Havan Flat Ballet,GW008-7013,Havan,39,741,,6a340f4b3f7ead97839273e8
Women Havan Flat Ballet,GW008-7014,Havan,40,741,,6a340f4b3f7ead97839273e9
Women Havan Flat Ballet,GW008-7015,Havan,41,741,,6a340f4b3f7ead97839273ea
Women Black Flat Ballet,GW008-8001,Black,37,890,,6a340f483f7ead97839273dd
Women Black Flat Ballet,GW008-8002,Black,38,890,,6a340f493f7ead97839273de
Women Black Flat Ballet,GW008-8003,Black,39,890,,6a340f493f7ead97839273df
Women Black Flat Ballet,GW008-8004,Black,40,890,,6a340f493f7ead97839273e1
Women Black Flat Ballet,GW008-8005,Black,41,890,,6a340f4a3f7ead97839273e2
Women White Strap Ballerina,GW009-2050,White,37,690,,6a340f413f7ead97839273bf
Women White Strap Ballerina,GW009-2051,White,38,690,,6a340f413f7ead97839273c0
Women White Strap Ballerina,GW009-2052,White,39,690,,6a340f423f7ead97839273c1
Women White Strap Ballerina,GW009-2053,White,40,690,,6a340f423f7ead97839273c2
Women White Strap Ballerina,GW009-2054,White,41,690,,6a340f423f7ead97839273c3
Women Burgundy Strap Ballerina,GW009-6022,Burgundy,37,1190,,6a340f403f7ead97839273b9
Women Burgundy Strap Ballerina,GW009-6023,Burgundy,38,1190,,6a340f403f7ead97839273ba
Women Burgundy Strap Ballerina,GW009-6024,Burgundy,39,1190,,6a340f403f7ead97839273bb
Women Burgundy Strap Ballerina,GW009-6025,Burgundy,40,1190,,6a340f403f7ead97839273bc
Women Burgundy Strap Ballerina,GW009-6026,Burgundy,41,1190,,6a340f413f7ead97839273bd
Women Black Strap Ballerina,GW009-8020,Black,37,1190,,6a340f3e3f7ead97839273b3
Women Black Strap Ballerina,GW009-8021,Black,38,1190,,6a340f3e3f7ead97839273b4
Women Black Strap Ballerina,GW009-8022,Black,39,1190,,6a340f3f3f7ead97839273b5
Women Black Strap Ballerina,GW009-8023,Black,40,1190,,6a340f3f3f7ead97839273b6
Women Black Strap Ballerina,GW009-8024,Black,41,1190,,6a340f3f3f7ead97839273b7
Women Beige Ballerina,GW010-7001,Beige,37,1190,,6a340ef03f7ead9783927257
Women Beige Ballerina,GW010-7002,Beige,38,1190,,6a340ef03f7ead978392725a
Women Beige Ballerina,GW010-7003,Beige,39,1190,,6a340ef13f7ead978392725b
Women Beige Ballerina,GW010-7004,Beige,40,1190,,6a340ef13f7ead978392725c
Women Beige Ballerina,GW010-7005,Beige,41,1190,,6a340ef13f7ead978392725d
Women Brown Ballerina,GW010-7006,Brown,37,1190,,6a340f443f7ead97839273cb
Women Brown Ballerina,GW010-7007,Brown,38,1190,,6a340f443f7ead97839273cc
Women Brown Ballerina,GW010-7008,Brown,39,1190,,6a340f453f7ead97839273cd
Women Brown Ballerina,GW010-7009,Brown,40,1190,,6a340f453f7ead97839273ce
Women Brown Ballerina,GW010-7010,Brown,41,1190,,6a340f453f7ead97839273cf
Women Havan Ballerina,GW010-7011,Havan,37,1190,,6a340f433f7ead97839273c5
Women Havan Ballerina,GW010-7012,Havan,38,1190,,6a340f433f7ead97839273c6
Women Havan Ballerina,GW010-7013,Havan,39,1190,,6a340f433f7ead97839273c7
Women Havan Ballerina,GW010-7014,Havan,40,1190,,6a340f433f7ead97839273c8
Women Havan Ballerina,GW010-7015,Havan,41,1190,,6a340f443f7ead97839273c9
Women Black Ballerina,GW010-8001,Black,37,1190,,6a340ef93f7ead978392727f
Women Black Ballerina,GW010-8002,Black,38,1190,,6a340ef93f7ead9783927280
Women Black Ballerina,GW010-8003,Black,39,1190,,6a340efa3f7ead9783927281
Women Black Ballerina,GW010-8004,Black,40,1190,,6a340efa3f7ead9783927282
Women Black Ballerina,GW010-8005,Black,41,1190,,6a340efa3f7ead9783927283
Women Beige Mule,GW011-7001,Beige,37,488,,6a340f4d3f7ead97839273f2
Women Beige Mule,GW011-7002,Beige,38,990,,6a340f4d3f7ead97839273f3
Women Beige Mule,GW011-7003,Beige,39,990,,6a340f4d3f7ead97839273f4
Women Beige Mule,GW011-7004,Beige,40,990,,6a340f4e3f7ead97839273f5
Women Beige Mule,GW011-7005,Beige,41,990,,6a340f4e3f7ead97839273f6
Women Brown Mule,GW011-7006,Brown,37,990,,6a340f503f7ead97839273fe
Women Brown Mule,GW011-7007,Brown,38,990,,6a340f503f7ead97839273ff
Women Brown Mule,GW011-7008,Brown,39,990,,6a340f503f7ead9783927400
Women Brown Mule,GW011-7009,Brown,40,990,,6a340f513f7ead9783927401
Women Brown Mule,GW011-7010,Brown,41,990,,6a340f513f7ead9783927402
Women Havan Mule,GW011-7011,Havan,37,488,,6a340f4b3f7ead97839273ec
Women Havan Mule,GW011-7012,Havan,38,688,,6a340f4c3f7ead97839273ed
Women Havan Mule,GW011-7013,Havan,39,688,,6a340f4c3f7ead97839273ee
Women Havan Mule,GW011-7014,Havan,40,688,,6a340f4c3f7ead97839273ef
Women Havan Mule,GW011-7015,Havan,41,688,,6a340f4d3f7ead97839273f0
Women Black Mule,GW011-8001,black,37,990,,6a340f4e3f7ead97839273f8
Women Black Mule,GW011-8002,black,38,990,,6a340f4f3f7ead97839273f9
Women Black Mule,GW011-8003,black,39,990,,6a340f4f3f7ead97839273fa
Women Black Mule,GW011-8004,black,40,990,,6a340f4f3f7ead97839273fb
Women Black Mule,GW011-8005,black,41,990,,6a340f4f3f7ead97839273fc
Women Beige Awsim,GW012-7001,Beige,37,590,,6a340ed53f7ead97839271e6
Women Beige Awsim,GW012-7002,Beige,38,590,,6a340ed53f7ead97839271e7
Women Beige Awsim,GW012-7003,Beige,39,590,,6a340ed53f7ead97839271e8
Women Beige Awsim,GW012-7004,Beige,40,590,,6a340ed63f7ead97839271e9
Women Beige Awsim,GW012-7005,Beige,41,590,,6a340ed63f7ead97839271ea
Women Off-White Fabric Flishnet Mule,GW016-2000,OFF-white,37,490,,6a340ed33f7ead97839271e0
Women Off-White Fabric Flishnet Mule,GW016-2001,OFF-white,38,490,,6a340ed43f7ead97839271e1
Women Off-White Fabric Flishnet Mule,GW016-2002,OFF-white,39,490,,6a340ed43f7ead97839271e2
Women Off-White Fabric Flishnet Mule,GW016-2003,OFF-white,40,490,,6a340ed43f7ead97839271e3
Women Off-White Fabric Flishnet Mule,GW016-2004,OFF-white,41,490,,6a340ed53f7ead97839271e4
Women Beige Sodfa,GW018-7001,Beige,37,550,,6a340ea23f7ead9783927118
Women Beige Sodfa,GW018-7002,Beige,38,550,,6a340ea23f7ead9783927119
Women Beige Sodfa,GW018-7003,Beige,39,550,,6a340ea23f7ead978392711a
Women Beige Sodfa,GW018-7004,Beige,40,550,,6a340ea33f7ead978392711b
Women Beige Sodfa,GW018-7005,Beige,41,550,,6a340ea33f7ead978392711c
Women Black Fabric Floral Ballerina,GW021-8001,Black,37,1190,,6a340ef63f7ead9783927271
Women Black Fabric Floral Ballerina,GW021-8002,Black,38,1190,,6a340ef63f7ead9783927272
Women Black Fabric Floral Ballerina,GW021-8003,Black,39,1190,,6a340ef63f7ead9783927273
Women Black Fabric Floral Ballerina,GW021-8004,Black,40,1190,,6a340ef73f7ead9783927274
Women Black Fabric Floral Ballerina,GW021-8005,Black,41,1190,,6a340ef73f7ead9783927275
Women Beige Flat Sneakers,GW022-7001,Beige,37,900,,6a340ec63f7ead97839271a9
Women Beige Flat Sneakers,GW022-7002,Beige,38,900,,6a340ec73f7ead97839271aa
Women Beige Flat Sneakers,GW022-7003,Beige,39,900,,6a340ec73f7ead97839271ab
Women Beige Flat Sneakers,GW022-7004,Beige,40,900,,6a340ec73f7ead97839271ac
Women Beige Flat Sneakers,GW022-7005,Beige,41,900,,6a340ec83f7ead97839271ad
Women Silver Flat Sneakers,GW022-9001,Silver,37,900,,6a340e9a3f7ead97839270fa
Women Silver Flat Sneakers,GW022-9002,Silver,38,900,,6a340e9b3f7ead97839270fb
Women Silver Flat Sneakers,GW022-9003,Silver,39,900,,6a340e9b3f7ead97839270fc
Women Silver Flat Sneakers,GW022-9004,Silver,40,900,,6a340e9b3f7ead97839270fd
Women Silver Flat Sneakers,GW022-9005,Silver,41,900,,6a340e9c3f7ead97839270fe
Women Brown College,GW1001-7000,Brown,36,1995,,6a340f263f7ead978392734a
Women Brown College,GW1001-7001,Brown,37,1995,,6a340f263f7ead978392734b
Women Brown College,GW1001-7002,Brown,38,1995,,6a340f263f7ead978392734c
Women Brown College,GW1001-7003,Brown,39,1995,,6a340f273f7ead978392734d
Women Brown College,GW1001-7004,Brown,40,1995,,6a340f273f7ead978392734e
Women Brown College,GW1001-7005,Brown,41,1995,,6a340f273f7ead978392734f
Women Burgundy College,GW1003-6002,Burgundy,36,1995,,6a340f353f7ead978392738d
Women Burgundy College,GW1003-6003,Burgundy,37,1995,,6a340f363f7ead978392738e
Women Burgundy College,GW1003-6004,Burgundy,38,1995,,6a340f363f7ead978392738f
Women Burgundy College,GW1003-6005,Burgundy,39,1995,,6a340f363f7ead9783927390
Women Burgundy College,GW1003-6006,Burgundy,40,1995,,6a340f373f7ead9783927391
Women Burgundy College,GW1003-6007,Burgundy,41,1995,,6a340f373f7ead9783927392
Women Burgundy/White College,GW1003-6025,Burgundy,37,1290,,6a340f343f7ead9783927387
Women Burgundy/White College,GW1003-6026,Burgundy,38,1290,,6a340f343f7ead9783927388
Women Burgundy/White College,GW1003-6027,Burgundy,39,1290,,6a340f353f7ead9783927389
Women Burgundy/White College,GW1003-6028,Burgundy,40,1290,,6a340f353f7ead978392738a
Women Burgundy/White College,GW1003-6029,Burgundy,41,1290,,6a340f353f7ead978392738b
Women Black College,GW1003-7001,Black,36,1995,,6a340f0d3f7ead97839272e0
Women Black College,GW1003-7002,Black,37,1995,,6a340f0d3f7ead97839272e1
Women Black College,GW1003-7003,Black,38,1995,,6a340f0d3f7ead97839272e2
Women Black College,GW1003-7004,Black,39,1995,,6a340f0e3f7ead97839272e3
Women Black College,GW1003-7005,Black,40,1995,,6a340f0e3f7ead97839272e4
Women Black College,GW1003-7006,Black,41,1995,,6a340f0e3f7ead97839272e5
Women Brown/White College,GW1003-7025,Brown,37,1290,,6a340f333f7ead9783927381
Women Brown/White College,GW1003-7026,Brown,38,1290,,6a340f333f7ead9783927382
Women Brown/White College,GW1003-7027,Brown,39,1290,,6a340f333f7ead9783927383
Women Brown/White College,GW1003-7028,Brown,40,1290,,6a340f333f7ead9783927384
Women Brown/White College,GW1003-7029,Brown,41,1290,,6a340f343f7ead9783927385
Women Black Verne College,GW1003-8001,Black,36,1995,,6a340f373f7ead9783927394
Women Black Verne College,GW1003-8002,Black,37,1995,,6a340f383f7ead9783927395
Women Black Verne College,GW1003-8003,Black,38,1995,,6a340f383f7ead9783927396
Women Black Verne College,GW1003-8004,Black,39,1995,,6a340f383f7ead9783927397
Women Black Verne College,GW1003-8005,Black,40,1995,,6a340f383f7ead9783927398
Women Black Verne College,GW1003-8006,Black,41,1995,,6a340f393f7ead9783927399
Women Black/White College,GW1003-8025,Black,37,1290,,6a340f0f3f7ead97839272e9
Women Black/White College,GW1003-8026,Black,38,1290,,6a340f0f3f7ead97839272ea
Women Black/White College,GW1003-8027,Black,39,1290,,6a340f0f3f7ead97839272eb
Women Black/White College,GW1003-8028,Black,40,1290,,6a340f0f3f7ead97839272ec
Women Black/White College,GW1003-8029,Black,41,1290,,6a340f103f7ead97839272ed
